0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.33
3 info using node@v0.8.1
342 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_hero-unit.scssc
343 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_labels-badges.scssc
344 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_layouts.scssc
345 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_mixins.scssc
346 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_alerts.scssc
347 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navbar.scssc
348 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navs.scssc
349 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pager.scssc
350 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pagination.scssc
351 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_popovers.scssc
352 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_progress-bars.scssc
353 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_reset.scssc
354 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_scaffolding.scssc
355 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_sprites.scssc
356 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tables.scssc
357 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_thumbnails.scssc
358 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tooltip.scssc
359 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_type.scssc
360 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_utilities.scssc
361 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_variables.scssc
362 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_wells.scssc
363 silly gunzTarPerm extractEntry .test/.sass-cache/f91e1f68a8d8e5eefa2f1bc90b14ef93064fd215/_grid-background.scssc
364 silly gunzTarPerm extractEntry .test/app/.htaccess
365 silly gunzTarPerm extractEntry .test/app/404.html
366 silly gunzTarPerm extractEntry .test/app/favicon.ico
367 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings-white.png
368 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings.png
369 silly gunzTarPerm extractEntry .test/app/index.html
370 silly gunzTarPerm extractEntry .test/app/robots.txt
371 silly gunzTarPerm extractEntry .test/app/scripts/app.js
372 silly gunzTarPerm extractEntry .test/app/scripts/main.js
373 silly gunzTarPerm extractEntry .test/app/scripts/foo.coffee
374 silly gunzTarPerm extractEntry .test/app/scripts/vendor/esprima.js
375 silly gunzTarPerm extractEntry .test/app/scripts/vendor/hm.js
376 silly gunzTarPerm extractEntry .test/app/scripts/vendor/jquery.min.js
377 silly gunzTarPerm extractEntry .test/app/scripts/vendor/modernizr.min.js
378 silly gunzTarPerm extractEntry .test/app/scripts/vendor/require.js
379 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-affix.js
380 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-carousel.js
381 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-collapse.js
382 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
383 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-button.js
384 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-popover.js
385 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
386 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tab.js
387 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
388 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-transition.js
389 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-alert.js
390 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
391 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-modal.js
392 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap.scss
393 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap_awesome.scss
394 silly gunzTarPerm extractEntry .test/app/styles/_compass_twitter_bootstrap_responsive.scss
395 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pager.scss
396 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_accordion.scss
397 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_breadcrumbs.scss
398 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_button-groups.scss
399 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_buttons.scss
400 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_carousel.scss
401 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_close.scss
402 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_code.scss
403 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_component-animations.scss
404 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_dropdowns.scss
405 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_font-awesome.scss
406 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_forms.scss
407 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_grid.scss
408 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_hero-unit.scss
409 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_labels-badges.scss
410 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_layouts.scss
411 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_mixins.scss
412 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_modals.scss
413 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navbar.scss
414 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navs.scss
415 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_alerts.scss
416 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pagination.scss
417 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_popovers.scss
418 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_progress-bars.scss
419 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_reset.scss
420 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-1200px-min.scss
421 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-767px-max.scss
422 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-768px-979px.scss
423 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-navbar.scss
424 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-utilities.scss
425 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive.scss
426 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_scaffolding.scss
427 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_sprites.scss
428 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tables.scss
429 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_thumbnails.scss
430 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tooltip.scss
431 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_type.scss
432 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_utilities.scss
433 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_variables.scss
434 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_wells.scss
435 silly gunzTarPerm extractEntry .test/app/styles/main.scss
436 silly gunzTarPerm extractEntry .test/test/index.html
437 silly gunzTarPerm extractEntry .test/test/lib/chai.js
438 silly gunzTarPerm extractEntry .test/test/lib/expect.js
439 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.js
440 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.css
441 silly gunzTarPerm extractEntry .test/test/runner/mocha.js
442 silly gunzTarPerm extractEntry bin/help.txt
443 silly gunzTarPerm extractEntry bin/yeoman
444 silly gunzTarPerm extractEntry bin/yeomaninsight.py
445 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
446 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
447 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
448 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
449 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
450 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
451 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
452 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
453 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
454 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
455 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
456 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
457 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
458 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
459 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
460 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
461 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
462 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
463 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
464 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
465 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
466 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
467 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
468 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
469 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
470 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
471 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
472 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
473 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
474 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
475 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
476 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
477 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
478 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
479 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
480 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
481 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
482 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
483 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
484 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
485 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
486 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
487 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
488 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
489 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
490 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
491 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
492 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
493 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
494 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
495 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
496 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
497 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
498 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
499 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
500 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
501 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
502 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
503 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
504 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
505 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
506 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
507 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
508 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
509 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
510 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
511 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
512 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
513 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
514 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
515 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
516 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
517 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
518 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
